id,nom,website,user_id,siteweb_V2,siteweb_V3
1,Glassbox,www.glassbox.fr,1,https://www.glassbox.fr,https://www.glassbox.fr
3,STANDARDS,www.standards-expositions.com,1,,rien
4,0gms,www.0gms.com,1,https://www.0gms.com,https://www.0gms.com
5,Immanence,www.art-immanence.org/,1,https://www.art-immanence.org/,https://www.art-immanence.org/
6,Le Commissariat,www.lecommissariat.fr/,1,https://www.lecommissariat.fr/,https://www.lecommissariat.fr/
7,Treize,www.treize.site,1,https://www.treize.site,https://www.treize.site
8,Jeune création,https://www.jeunecreation.org,1,https://www.jeunecreation.org,https://www.jeunecreation.org
9,PLATEFORME,https://www.plateforme-paris.com,1,https://www.plateforme-paris.com,https://www.plateforme-paris.com
10,Interface appartement /galerie,www.interface-art.com,1,https://www.interface-art.com,https://www.interface-art.com
11,CP5/Collectif Curry Vavart,www.curry-vavart.com/cp5,1,https://www.curry-vavart.com/cp5,https://www.curry-vavart.com/cp5
12,le collectif  d'en face,www.collectifdenface.blogspot.fr,1,https://www.collectifdenface.blogspot.fr,https://www.collectifdenface.blogspot.fr
13,identité remarquable,identiteremarquable.over-blog.org/,1,https://identiteremarquable.over-blog.org/,https://identiteremarquable.over-blog.org/
14,La générale en manufacture ,www.atelierpier.com/atelier_pier/intro.html,1,https://www.atelierpier.com/atelier_pier/intro.html,https://www.atelierpier.com/atelier_pier/intro.html
15,In extenso ,www.inextensoasso.com,1,https://www.inextensoasso.com,https://www.inextensoasso.com
16,Aperto ,aperto.free.fr/,,https://aperto.free.fr/,https://aperto.free.fr/
17,Zebra3/Buy-sellf,www.buy-sellf.com,1,https://www.buy-sellf.com,https://www.buy-sellf.com
18,OCTAVE COWBELL,www.octavecowbell.fr/main.php,1,https://www.octavecowbell.fr/main.php,https://www.octavecowbell.fr/main.php
19,Galerie RDV ,galerierdv.com/,1,https://galerierdv.com/,https://galerierdv.com/
20,Le Pays où le ciel est toujours bleu ,www.poctb.fr/,1,https://www.poctb.fr/,https://www.poctb.fr/
21,Syndicat Potentiel Strasbourg (Le Faubourg),syndicatpotentiel.free.fr,1,https://syndicatpotentiel.free.fr,https://syndicatpotentiel.free.fr
22,La Station,www.lastation.org,1,https://www.lastation.org,https://www.lastation.org
23,L'inlassable galerie,linlassablegalerie.com/,1,https://linlassablegalerie.com/,https://linlassablegalerie.com/
24,Khiasma,www.khiasma.net/,1,https://www.khiasma.net/,https://www.khiasma.net/
25,Le générateur,legenerateur.com/,1,https://legenerateur.com/,https://legenerateur.com/
26,Salaisons,www.salaisons.org/,1,https://www.salaisons.org/,https://www.salaisons.org/
27,Néon ,www.chezneon.fr/,1,https://www.chezneon.fr/,https://www.chezneon.fr/
28,Angle art contemporain,www.angle-art.fr/,,https://www.angle-art.fr/,https://www.angle-art.fr/
29,INTERIOR and the collectors,interiorandthecollectors.com/,1,https://interiorandthecollectors.com/,https://interiorandthecollectors.com/
30,videochronique,www.videochroniques.org/,1,https://www.videochroniques.org/,https://www.videochroniques.org/
31,PRÉFACE,"https://sortir.telerama.fr/paris/lieux/galeries-dart/preface-gallery,21347.php",1,"https://sortir.telerama.fr/paris/lieux/galeries-dart/preface-gallery,21347.php","https://sortir.telerama.fr/paris/lieux/galeries-dart/preface-gallery,21347.php"
32,Station Mir,www.station-mir.com/,1,https://www.station-mir.com/,https://www.station-mir.com/
33,castillo/corrales,castillocorrales.fr/,1,https://castillocorrales.fr/,https://castillocorrales.fr/
34,attrape-couleurs,www.attrape-couleurs.com/,1,https://www.attrape-couleurs.com/,https://www.attrape-couleurs.com/
35,TRIPODE,tripode.fr,1,https://tripode.fr,https://tripode.fr
36,La salle de bain,www.lasalledebains.net/,1,https://www.lasalledebains.net/,https://www.lasalledebains.net/
37,Triangle,www.trianglefrance.org/,1,https://www.trianglefrance.org/,https://www.trianglefrance.org/
38,Zoo Galerie,www.zoogalerie.fr,1,https://www.zoogalerie.fr,https://www.zoogalerie.fr
39,H+,h-pl.us/,1,https://h-pl.us/,https://h-pl.us/
40,Rogertator,www.rogertator.com/,1,https://www.rogertator.com/,https://www.rogertator.com/
41,Espace 29,www.espace29.com/,,https://www.espace29.com/,https://www.espace29.com/
42,22 rue muller,22ruemuller.com/,,https://22ruemuller.com/,https://22ruemuller.com/
43,Straat galerie,https://www.waaw.fr/#!structure/straat-galerie,1,https://www.waaw.fr/#!structure/straat-galerie,https://www.waaw.fr/#!structure/straat-galerie
44,Où,www.ou-marseille.com/,1,https://www.ou-marseille.com/,https://www.ou-marseille.com/
46,L'espace d'en bas,www.espacedenbas.com/,1,https://www.espacedenbas.com/,https://www.espacedenbas.com/
47,PARIS PROJECT ROOM,parisprojectroom.free.fr,1,https://parisprojectroom.free.fr,https://parisprojectroom.free.fr
48,PUBLIC ,,1,,rien
49,L'appartement,,1,,rien
50,À Suivre...,www.asuivre.fr/,1,https://www.asuivre.fr/,https://www.asuivre.fr/
51,Irmavep Club,www.irmavepclub.com/,1,https://www.irmavepclub.com/,https://www.irmavepclub.com/
52,Faux Mouvement,www.faux-mouvement.com/,1,https://www.faux-mouvement.com/,https://www.faux-mouvement.com/
53,Entre deux,www.entre-deux.org,1,https://www.entre-deux.org,https://www.entre-deux.org
54,AMAVADA,www.amavada.com/,,https://www.amavada.com/,https://www.amavada.com/
55,L'epicerie,http://babiole.net/circulez-ya-rien-a-voir/,1,https://http://babiole.net/circulez-ya-rien-a-voir/,https://http://babiole.net/circulez-ya-rien-a-voir/
56,Infozone,http://blog.technart.fr/1998/12/infozone-paris/,1,https://http://blog.technart.fr/1998/12/infozone-paris/,https://http://blog.technart.fr/1998/12/infozone-paris/
57,France Fiction,http://france-fiction.net,1,https://http://france-fiction.net,https://http://france-fiction.net
58,URGENT PARADISE,www.urgentparadise.ch,1,https://www.urgentparadise.ch,https://www.urgentparadise.ch
59,LIEU-COMMUN,www.lieu-commun.fr/,1,https://www.lieu-commun.fr/,https://www.lieu-commun.fr/
60,Zeta Gallery,www.qendrazeta.com,1,https://www.qendrazeta.com,https://www.qendrazeta.com
61,General Public,www.generalpublic.de,1,https://www.generalpublic.de,https://www.generalpublic.de
62,AFTER THE BUTCHER,www.after-the-butcher.de/,,https://www.after-the-butcher.de/,https://www.after-the-butcher.de/
63,Autocenter,www.autocenterart.de,1,https://www.autocenterart.de,https://www.autocenterart.de
64,GRIMMUSEUM,www.grimmuseum.com,1,https://www.grimmuseum.com,https://www.grimmuseum.com
65,Bootlab,www.bootlab.org,1,https://www.bootlab.org,https://www.bootlab.org
66,YARAT Contemporary Art Space,www.yarat.az/,,https://www.yarat.az/,https://www.yarat.az/
67,Ateliê Coletivo 2E1,http://doiseum.com/,,https://http://doiseum.com/,https://http://doiseum.com/
68,Ed Video,www.edvideo.org,1,https://www.edvideo.org,https://www.edvideo.org
69,rum46,http://www.rum46.dk,1,https://http://www.rum46.dk,https://http://www.rum46.dk
70,40mcube,www.40mcube.org,1,https://www.40mcube.org,https://www.40mcube.org
71,La loge,www.la-loge.be,,https://www.la-loge.be,https://www.la-loge.be
72,The ister,www.theister.be,,https://www.theister.be,https://www.theister.be
73,Komplot,www.kmplt.be,,https://www.kmplt.be,https://www.kmplt.be
74,Abilene,https://www.yelp.com/biz/abilene-gallery-saint-gilles?hrid=aYqFJhPIaG_VdHWqMByZDQ,,https://www.yelp.com/biz/abilene-gallery-saint-gilles?hrid=aYqFJhPIaG_VdHWqMByZDQ,https://www.yelp.com/biz/abilene-gallery-saint-gilles?hrid=aYqFJhPIaG_VdHWqMByZDQ
75,Etablissement d'en face,www.etablissementdenfaceprojects.org,,https://www.etablissementdenfaceprojects.org,https://www.etablissementdenfaceprojects.org
76,Artists Club Coffre-Fort,www.artistsclubcoffrefort.com,,https://www.artistsclubcoffrefort.com,https://www.artistsclubcoffrefort.com
77,Island,www.islandisland.be,,https://www.islandisland.be,https://www.islandisland.be
78,Theophile's Papers,https://www.cnap.fr/theophiles-papers,,https://www.cnap.fr/theophiles-papers,https://www.cnap.fr/theophiles-papers
79,Rosa Brux,www.rosabrux.org,,https://www.rosabrux.org,https://www.rosabrux.org
80,Rectangle,www.rectangle.be,1,https://www.rectangle.be,https://www.rectangle.be
81,HEKLA,http://www.findglocal.com/BE/Brussels/349740325172012/HEKLA,1,https://http://www.findglocal.com/BE/Brussels/349740325172012/HEKLA,https://http://www.findglocal.com/BE/Brussels/349740325172012/HEKLA
82,HECTOLITER,www.hectoliter.be,,https://www.hectoliter.be,https://www.hectoliter.be
83,Greylight Projects,greylightprojects.org,3,https://greylightprojects.org,https://greylightprojects.org
84,DEHORS Contemporary Art Window,https://www.glartent.com/BE/Brussels/1383012541943341/Dehors---Contemporary-Art-Window,,https://www.glartent.com/BE/Brussels/1383012541943341/Dehors---Contemporary-Art-Window,https://www.glartent.com/BE/Brussels/1383012541943341/Dehors---Contemporary-Art-Window
85,De La Charge,https://fr.yelp.be/biz/de-la-charge-saint-gilles,,https://fr.yelp.be/biz/de-la-charge-saint-gilles,https://fr.yelp.be/biz/de-la-charge-saint-gilles
86,c-o-m-p-o-s-i-t-e,www.c-o-m-p-o-s-i-t-e.com,,https://www.c-o-m-p-o-s-i-t-e.com,https://www.c-o-m-p-o-s-i-t-e.com
87,Lieu d'exposition en voie de déplacement (LEVD),levd.net,1,https://levd.net,https://levd.net
88,mezcla,https://www.gralon.net/evenements/76/programme-espace-mezcla-45532.htm,1,https://www.gralon.net/evenements/76/programme-espace-mezcla-45532.htm,https://www.gralon.net/evenements/76/programme-espace-mezcla-45532.htm
89,La Maudite,www.lamaudite.net,1,https://www.lamaudite.net,https://www.lamaudite.net
90,BLINDSIDE,http://www.blindside.org.au/,1,https://http://www.blindside.org.au/,https://http://www.blindside.org.au/
91,KINGS Artist Run,www.kingsartistrun.com.au,1,https://www.kingsartistrun.com.au,https://www.kingsartistrun.com.au
92,GERTRUDE CONTEMPORARY,www.gertrude.org.au,1,https://www.gertrude.org.au,https://www.gertrude.org.au
93,TCB,tcbartinc.org.au,1,https://tcbartinc.org.au,https://tcbartinc.org.au
94,West Space,westspace.org.au,1,https://westspace.org.au,https://westspace.org.au
95,CONICAL,www.conical.org.au,1,https://www.conical.org.au,https://www.conical.org.au
96,Bell Street Project Space,www.bellstreet.net,1,https://www.bellstreet.net,https://www.bellstreet.net
97,periscope,www.periscope.at,1,https://www.periscope.at,https://www.periscope.at
98,Duplex100m2,www.duplex100m2.com,1,https://www.duplex100m2.com,https://www.duplex100m2.com
99,Art Metropole,artmetropole.com,1,https://artmetropole.com,https://artmetropole.com
100,Artspeak,artspeak.ca,1,https://artspeak.ca,https://artspeak.ca
101,Open Space,www.openspace.ca,1,https://www.openspace.ca,https://www.openspace.ca
102,Para Site,www.para-site.org.hk,1,https://www.para-site.org.hk,https://www.para-site.org.hk
103,La Cédille qui sourit.,https://www.universalis.fr/encyclopedie/robert-filliou/2-la-cedille-qui-sourit-et-la-fete-permanente/,1,https://www.universalis.fr/encyclopedie/robert-filliou/2-la-cedille-qui-sourit-et-la-fete-permanente/,https://www.universalis.fr/encyclopedie/robert-filliou/2-la-cedille-qui-sourit-et-la-fete-permanente/
104,The Artists Village (TAV),http://www.tav.org.sg/,1,https://http://www.tav.org.sg/,https://http://www.tav.org.sg/
105,ARTos,www.artosfoundation.org,1,https://www.artosfoundation.org,https://www.artosfoundation.org
106,Live Club Ssam (SSamzie Space),www.ssamziespace.com,1,https://www.ssamziespace.com,https://www.ssamziespace.com
107,LOOP,galleryloop.com,1,https://galleryloop.com,https://galleryloop.com
108,POOL,www.altpool.org,1,https://www.altpool.org,https://www.altpool.org
109,Brain Factory,,1,,rien
110,artellewa,https://www.artistcommunities.org/residencies/artellewa-art-space,1,https://www.artistcommunities.org/residencies/artellewa-art-space,https://www.artistcommunities.org/residencies/artellewa-art-space
111,Transmission,www.transmissiongallery.org,1,https://www.transmissiongallery.org,https://www.transmissiongallery.org
112,Collective,www.collectivegallery.net,1,https://www.collectivegallery.net,https://www.collectivegallery.net
113,G39,www.g39.org,1,https://www.g39.org,https://www.g39.org
114,Alexandria Contemporary Arts Forum (ACAF) ,www.acafspace.org,1,https://www.acafspace.org,https://www.acafspace.org
115,Gasworks,www.gasworks.org.uk,1,https://www.gasworks.org.uk,https://www.gasworks.org.uk
116,Studio Voltaire,www.studiovoltaire.org,1,https://www.studiovoltaire.org,https://www.studiovoltaire.org
117,White Columns,www.whitecolumns.org,1,https://www.whitecolumns.org,https://www.whitecolumns.org
118,La Confection Idéale,www.laconfectionideale.fr,4,https://www.laconfectionideale.fr,https://www.laconfectionideale.fr
119,ruimte Caesuur,caesuur.nu,1,https://caesuur.nu,https://caesuur.nu
120,SEA Foundation,www.seafoundation.eu,1,https://www.seafoundation.eu,https://www.seafoundation.eu
121,L'impasse,espace.impasse.free.fr/,1,https://espace.impasse.free.fr/,https://espace.impasse.free.fr/
122,Fer de Lance,,1,,rien
123,Espace Labo,espacelabo.net,1,https://espacelabo.net,https://espacelabo.net
124,Diagonale,artdiagonale.org,5,https://artdiagonale.org,https://artdiagonale.org
125,Le Hall,https://rouen.fr/associations/le_hall,1,https://rouen.fr/associations/le_hall,https://rouen.fr/associations/le_hall
158,ChezKit,www.chezkit.fr,1,https://www.chezkit.fr,https://www.chezkit.fr
159,MAISON DE L'IMAGE,www.maisonimage.tn ,1,https://www.maisonimage.tn ,https://www.maisonimage.tn 
160,MILLE FEUILLES,www.librairiemillefeuilles.comhttps://www.aicjt-leborgel.org/La-Librairie-Espace-d-Art-Mille-Feuilles-99-Avenue-Habib-Bourguiba-02070-Marsa-Plage-L-Association-Internationale-des_a117.html,1,https://www.librairiemillefeuilles.comhttps://www.aicjt-leborgel.org/La-Librairie-Espace-d-Art-Mille-Feuilles-99-Avenue-Habib-Bourguiba-02070-Marsa-Plage-L-Association-Internationale-des_a117.html,https://www.librairiemillefeuilles.comhttps://www.aicjt-leborgel.org/La-Librairie-Espace-d-Art-Mille-Feuilles-99-Avenue-Habib-Bourguiba-02070-Marsa-Plage-L-Association-Internationale-des_a117.html
161,B'Chira Art Center,https://www.ecoles.com.tn/culture/bchira-art-center,1,https://www.ecoles.com.tn/culture/bchira-art-center,https://www.ecoles.com.tn/culture/bchira-art-center
162,L'H du Siège,www.hdusiege.org,1,https://www.hdusiege.org,https://www.hdusiege.org
163,l'Œil de Poisson,www.oeildepoisson.com,1,https://www.oeildepoisson.com,https://www.oeildepoisson.com
