id,nom,website,user_id,siteweb_V2,siteweb_V3
164,W,www.w-pantin.xyz,1,https://www.w-pantin.xyz,https://www.w-pantin.xyz
165,La GAD MARSEILLE,lagad.eu,1,https://lagad.eu,https://lagad.eu
166,La Couleuvre,lacouleuvre.blogspot.fr/,1,https://lacouleuvre.blogspot.fr/,https://lacouleuvre.blogspot.fr/
167,Deborah Bowmann,deborahbowmann.com,1,https://deborahbowmann.com,https://deborahbowmann.com
168,ECHANGEUR22,echangeur22.com,1,https://echangeur22.com,https://echangeur22.com
169,L’Assaut de la menuiserie,www.lassautdelamenuiserie.com,1,https://www.lassautdelamenuiserie.com,https://www.lassautdelamenuiserie.com
170,Quellkollektiv,quellkollektiv.net,1,https://quellkollektiv.net,https://quellkollektiv.net
171,Borgo Ensemble,borgo-ensemble.de,1,https://borgo-ensemble.de,https://borgo-ensemble.de
172,EDEL EXTRA,edelextra.biz,1,https://edelextra.biz,https://edelextra.biz
173,Gängeviertel ,http://das-gaengeviertel.info/,1,https://http://das-gaengeviertel.info/,https://http://das-gaengeviertel.info/
174,HIT,espace-hit.ch,1,https://espace-hit.ch,https://espace-hit.ch
175,One gee in fog,www.onegeeinfog.com,1,https://www.onegeeinfog.com,https://www.onegeeinfog.com
176,ZABRISKIE POINT,www.zabriskiepoint.ch,1,https://www.zabriskiepoint.ch,https://www.zabriskiepoint.ch
178,"Printed Matter, Inc.",www.printedmatter.org,1,https://www.printedmatter.org,https://www.printedmatter.org
179,Artpool,www.artpool.hu,1,https://www.artpool.hu,https://www.artpool.hu
180,Ecart,https://www.mamco.ch/fr/1212/ECART,1,https://www.mamco.ch/fr/1212/ECART,https://www.mamco.ch/fr/1212/ECART
181,Franklin Furnace,franklinfurnace.org,1,https://franklinfurnace.org,https://franklinfurnace.org
182,La Mamelle/Art Com,https://www.monographbookwerks.com/pages/books/692/la-mamelle-archives-of-contemporary-art,1,https://www.monographbookwerks.com/pages/books/692/la-mamelle-archives-of-contemporary-art,https://www.monographbookwerks.com/pages/books/692/la-mamelle-archives-of-contemporary-art
183,MOCA / Museum of Conceptual Art,https://www.moca.org/collection/work/san-francisco,1,https://www.moca.org/collection/work/san-francisco,https://www.moca.org/collection/work/san-francisco
184,Western Front,front.bc.ca,1,https://front.bc.ca,https://front.bc.ca
185,Zona,zonanonprofitartspace.it,1,https://zonanonprofitartspace.it,https://zonanonprofitartspace.it
186,ELA projects,www.facebook.com/elaprojects,1,https://www.facebook.com/elaprojects,https://www.facebook.com/elaprojects
187,Closet,www.facebook.com/closetgalerie/,1,https://www.facebook.com/closetgalerie/,https://www.facebook.com/closetgalerie/
188,PILOTENKUECHE,westside.pilotenkueche.net,1,https://westside.pilotenkueche.net,https://westside.pilotenkueche.net
189,Club solo,http://clubsolo.nl/,1,https://http://clubsolo.nl/,https://http://clubsolo.nl/
190,Park,park013.nl,1,https://park013.nl,https://park013.nl
191,JULIO,spaceinprogress.com,1,https://spaceinprogress.com,https://spaceinprogress.com
192,Takeawaygallery,www.takeawaygalleryroma.altervista.org/Roma/,1,https://www.takeawaygalleryroma.altervista.org/Roma/,https://www.takeawaygalleryroma.altervista.org/Roma/
193,Flip,http://flipprojectspace.blogspot.it,1,https://http://flipprojectspace.blogspot.it,https://http://flipprojectspace.blogspot.it
194,VARIAe,espacevariae.wordpress.com,1,https://espacevariae.wordpress.com,https://espacevariae.wordpress.com
195,MOSQUITO COAST FACTORY,www.mosquitocoastfactory.com,1,https://www.mosquitocoastfactory.com,https://www.mosquitocoastfactory.com
196,MARS,www.marsmilano.com,1,https://www.marsmilano.com,https://www.marsmilano.com
197,63rd - 77th STEPS,www.63rd77thsteps.com,1,https://www.63rd77thsteps.com,https://www.63rd77thsteps.com
198,/ 77,progetto77.tumblr.com,1,https://progetto77.tumblr.com,https://progetto77.tumblr.com
199,TARS,www.tarsgallery.com,1,https://www.tarsgallery.com,https://www.tarsgallery.com
200,CONA,conaprojects.blogspot.fr,1,https://conaprojects.blogspot.fr,https://conaprojects.blogspot.fr
201,The Lab,www.thelab.org,1,https://www.thelab.org,https://www.thelab.org
202,LA><ART,laxart.org,1,https://laxart.org,https://laxart.org
203,Les Limbes,leslimbes.wordpress.com,1,https://leslimbes.wordpress.com,https://leslimbes.wordpress.com
204,Enterprise Projects,enterprise-projects.com,1,https://enterprise-projects.com,https://enterprise-projects.com
205,L'Oeil de boeuf,atelier-oeildeboeuf.com,1,https://atelier-oeildeboeuf.com,https://atelier-oeildeboeuf.com
206,TRIPLA,spaziotripla.com,1,https://spaziotripla.com,https://spaziotripla.com
207,Clovis XV,https://clovisxv.tumblr.com,1,https://clovisxv.tumblr.com,https://clovisxv.tumblr.com
208,SHED,www.le-shed.com,1,https://www.le-shed.com,https://www.le-shed.com
211,Dos Mares,www.2mares.org,1,https://www.2mares.org,https://www.2mares.org
212,El Mentidero,https://es-la.facebook.com/mentiderobogota/,1,https://es-la.facebook.com/mentiderobogota/,https://es-la.facebook.com/mentiderobogota/
213,Les Ateliers Wonder/Liebert,www.lewonder.com,1,https://www.lewonder.com,https://www.lewonder.com
215,F.L.O.A.T,www.facebook.com/EFLOAT,1,https://www.facebook.com/EFLOAT,https://www.facebook.com/EFLOAT
216,Gallery 44,gallery44.org,1,https://gallery44.org,https://gallery44.org
217,CAPSULE 38,cap38.wordpress.com,1,https://cap38.wordpress.com,https://cap38.wordpress.com
218,Fructôse,www.fructosefructose.fr,1,https://www.fructosefructose.fr,https://www.fructosefructose.fr
219,The Number Shop,thenumbershop.org/,1,https://thenumbershop.org/,https://thenumbershop.org/
220,Institute for Provocation (IFP) ,www.iprovoke.org,1,https://www.iprovoke.org,https://www.iprovoke.org
221,221A,221a.ca,1,https://221a.ca,https://221a.ca
222,3e impérial,3e-imperial.org,1,https://3e-imperial.org,https://3e-imperial.org
223,ACC/CCA,www.acc-cca.com,1,https://www.acc-cca.com,https://www.acc-cca.com
224,aceartinc.,www.aceart.org,1,https://www.aceart.org,https://www.aceart.org
225, Action Art Actuel (AAA),action-art-actuel.org,1,https://action-art-actuel.org,https://action-art-actuel.org
226,AdMare,www.admare.org,1,https://www.admare.org,https://www.admare.org
227,TOPO,www.agencetopo.qc.ca,1,https://www.agencetopo.qc.ca,https://www.agencetopo.qc.ca
228,AKA,akaartistrun.com,1,https://akaartistrun.com,https://akaartistrun.com
229,Alberta Printmakers (A/P),www.albertaprintmakers.com,1,https://www.albertaprintmakers.com,https://www.albertaprintmakers.com
230,Arnica,www.arnicaartistruncentre.ca,1,https://www.arnicaartistruncentre.ca,https://www.arnicaartistruncentre.ca
231,Arprim,www.arprim.org,1,https://www.arprim.org,https://www.arprim.org
232,Art City,artcityinc.com,1,https://artcityinc.com,https://artcityinc.com
233,Artcite Inc.,artcite.ca,1,https://artcite.ca,https://artcite.ca
234,Artexte,directory.arca.art,1,https://directory.arca.art,https://directory.arca.art
235,articule,www.articule.org,1,https://www.articule.org,https://www.articule.org
236,ARTSPACE,artspace-arc.org,1,https://artspace-arc.org,https://artspace-arc.org
237,ARTsPLACE,arcac-artsplace.weebly.com,1,https://arcac-artsplace.weebly.com,https://arcac-artsplace.weebly.com
238,Atelier Circulaire,https://ateliercirculaire.org,1,https://ateliercirculaire.org,https://ateliercirculaire.org
239,Atelier de l’Île,atelier.qc.ca,1,https://atelier.qc.ca,https://atelier.qc.ca
240,ATELIER D’ESTAMPE IMAGO,https://ateliercirculaire.org,1,https://ateliercirculaire.org,https://ateliercirculaire.org
241,Atelier Presse Papier,www.pressepapier.ca,1,https://www.pressepapier.ca,https://www.pressepapier.ca
242,Atelier Silex,www.ateliersilex.info,1,https://www.ateliersilex.info,https://www.ateliersilex.info
243,IF,www.i-f.fr,1,https://www.i-f.fr,https://www.i-f.fr
244,GOSWELL ROAD,goswellroad.com,1,https://goswellroad.com,https://goswellroad.com
245,Palette Terre,www.paletteterre.com,1,https://www.paletteterre.com,https://www.paletteterre.com
246,apes&castles,apesandcastles.com,1,https://apesandcastles.com,https://apesandcastles.com
247,METALAB / RETICULAR,metalabartsnumeriques.wordpress.com,1,https://metalabartsnumeriques.wordpress.com,https://metalabartsnumeriques.wordpress.com
248,AU LIEU - éditions extensibles,www.leseditionsextensibles.com,1,https://www.leseditionsextensibles.com,https://www.leseditionsextensibles.com
249,Grande Surface,www.facebook.com/grandesurface/,1,https://www.facebook.com/grandesurface/,https://www.facebook.com/grandesurface/
250,ERRATUM,www.erratumgalerie.de,1,https://www.erratumgalerie.de,https://www.erratumgalerie.de
251,3137,www.3137.gr,1,https://www.3137.gr,https://www.3137.gr
252,e/lAboRaTory,www.elaboratory.space,1,https://www.elaboratory.space,https://www.elaboratory.space
253,MAISON PIEUVRE,maisonpieuvre.wixsite.com,1,https://maisonpieuvre.wixsite.com,https://maisonpieuvre.wixsite.com
254,BIKINI,www.facebook.com/bikini-espace-dart-contemporain-241793752552285,1,https://www.facebook.com/bikini-espace-dart-contemporain-241793752552285,https://www.facebook.com/bikini-espace-dart-contemporain-241793752552285
255,Paradise,www.galerie-paradise.fr,1,https://www.galerie-paradise.fr,https://www.galerie-paradise.fr
256,COHERENT,www.coherent-brussels.com,1,https://www.coherent-brussels.com,https://www.coherent-brussels.com
257,Mutatio,mutatio.fr,1,https://mutatio.fr,https://mutatio.fr
258,in.plano,https://inplano.xyz,1,https://inplano.xyz,https://inplano.xyz
259,C5,c5space.com,1,https://c5space.com,https://c5space.com
260,Studio Delta,studio2delta.com,1,https://studio2delta.com,https://studio2delta.com
261,KABINET,lekabinetbxl.wordpress.com,1,https://lekabinetbxl.wordpress.com,https://lekabinetbxl.wordpress.com
262,ESPAI COLONA,www.espaicolona.com,1,https://www.espaicolona.com,https://www.espaicolona.com
263,Ateliers Vortex,lesateliersvortex.com,1,https://lesateliersvortex.com,https://lesateliersvortex.com
264,Kutscherhaus Manfred Stober,,1,,rien
265,KuKucK,https://www.flickr.com/photos/temp/2114828031,1,https://www.flickr.com/photos/temp/2114828031,https://www.flickr.com/photos/temp/2114828031
266,Büro Berlin,www.quobo.de/bb/index.html,1,https://www.quobo.de/bb/index.html,https://www.quobo.de/bb/index.html
267,Kippenbergers Büro,,1,,rien
268,SOX,www.sox-berlin.com,1,https://www.sox-berlin.com,https://www.sox-berlin.com
269,Die Tödliche Doris,,1,,rien
270,Rotgrün (rg) Sredzkistraße 64,www.quobo.de/Quobo/seitendeutsch/archiv/archiv80er/80sredzki.html,1,https://www.quobo.de/Quobo/seitendeutsch/archiv/archiv80er/80sredzki.html,https://www.quobo.de/Quobo/seitendeutsch/archiv/archiv80er/80sredzki.html
271,Ladenatelier Scheib,,1,,rien
272,EP Galerie Jürgen Schweinebraden,www.ep-verlag-schweinebraden.de,1,https://www.ep-verlag-schweinebraden.de,https://www.ep-verlag-schweinebraden.de
274,Atelier von Michael Diller,,1,,rien
275,Keramikwerkstatt von Wilfriede Maaß,,1,,rien
276,Love WG - Art connection,,1,,rien
277,Peking,,1,,rien
278,798 District Limited,www.798district.com,1,https://www.798district.com,https://www.798district.com
279,Galerie de LOCH,,1,,rien
280,Wohnmaschine,,1,,rien
281,Giannozzo Kunstverein,www.floraberlin.de/giannozzo/prog.htm,1,https://www.floraberlin.de/giannozzo/prog.htm,https://www.floraberlin.de/giannozzo/prog.htm
282,Nürnberger Eck,,1,,rien
283,Paranorm,www.paranorm.de,1,https://www.paranorm.de,https://www.paranorm.de
284,Das Dasein an sich,,1,,rien
285,Galerie Loulou Lasard,,1,,rien
286,o zwei,www.ozwei.net/index.html,1,https://www.ozwei.net/index.html,https://www.ozwei.net/index.html
287,ACUD,www.acud.de,1,https://www.acud.de,https://www.acud.de
288,Künstlerhaus am Acker,25-jahre.kuenstlerhaus-am-acker.de,1,https://25-jahre.kuenstlerhaus-am-acker.de,https://25-jahre.kuenstlerhaus-am-acker.de
289,Allgirls,allgirls-berlin.org/chronur.html,1,https://allgirls-berlin.org/chronur.html,https://allgirls-berlin.org/chronur.html
290,Botschaft,www.botschaft-berlin.org/en/texts/strategyandparty,1,https://www.botschaft-berlin.org/en/texts/strategyandparty,https://www.botschaft-berlin.org/en/texts/strategyandparty
291,Flutgraben e.V,flutgraben.org,1,https://flutgraben.org,https://flutgraben.org
292,Kunstpunkt,www.kunstpunkt.com/pages/galerie_fr.htm,1,https://www.kunstpunkt.com/pages/galerie_fr.htm,https://www.kunstpunkt.com/pages/galerie_fr.htm
293,Espacio O,www.espacioo.com,1,https://www.espacioo.com,https://www.espacioo.com
294,La Jetée,www.la-jetee.fr,1,https://www.la-jetee.fr,https://www.la-jetee.fr
295,DISPLAY,www.spaziodisplay.com,1,https://www.spaziodisplay.com,https://www.spaziodisplay.com
296,MUCHO MAS !,www.muchomas.gallery,6,https://www.muchomas.gallery,https://www.muchomas.gallery
297,CAMPO,www.facebook.com/associazionecampo/,1,https://www.facebook.com/associazionecampo/,https://www.facebook.com/associazionecampo/
298,New Media Society,newmediasoc.com,1,https://newmediasoc.com,https://newmediasoc.com
299,A4 Sounds,a4sounds.org,1,https://a4sounds.org,https://a4sounds.org
300,A-B Projects,a-bprojects.com,1,https://a-bprojects.com,https://a-bprojects.com
301,6b,www.le6b.fr,1,https://www.le6b.fr,https://www.le6b.fr
302,Apparatus Projects,www.apparatusprojects.com,1,https://www.apparatusprojects.com,https://www.apparatusprojects.com
303,DAS ESSZIMMER,dasesszimmer.com,1,https://dasesszimmer.com,https://dasesszimmer.com
304,Openspace Bae,www.spacebae.com,1,https://www.spacebae.com,https://www.spacebae.com
305,Easttopics,www.easttopics.com,1,https://www.easttopics.com,https://www.easttopics.com
306,ART HOUSE,www.arthouse.al,1,https://www.arthouse.al,https://www.arthouse.al
307,Association Art Today,www.arttoday.org,1,https://www.arttoday.org,https://www.arttoday.org
308,table,tableprojects.com,1,https://tableprojects.com,https://tableprojects.com
309,Bruit de fond,bbruitdefondd.tumblr.com,1,https://bbruitdefondd.tumblr.com,https://bbruitdefondd.tumblr.com
310,Ground,groundartistrunspace.tumblr.com,1,https://groundartistrunspace.tumblr.com,https://groundartistrunspace.tumblr.com
311,Spazio In Situ,www.spazioinsitu.it,1,https://www.spazioinsitu.it,https://www.spazioinsitu.it
312,Sonnenstube,www.diesonnenstube.ch,1,https://www.diesonnenstube.ch,https://www.diesonnenstube.ch
313,Poteaux d'angle,https://www.instagram.com/poteauxdangle/?hl=fr,1,https://www.instagram.com/poteauxdangle/?hl=fr,https://www.instagram.com/poteauxdangle/?hl=fr
315,*DUUU,www.duuuradio.fr,1,https://www.duuuradio.fr,https://www.duuuradio.fr
316,Le Cube – independent art room,lecube-art.com,1,https://lecube-art.com,https://lecube-art.com
317,Chiffonnier,@atelierchiffonnier,1,,rien
318,Super F-97,@superF97,1,,rien
319,La Civette,@lacivette76,1,,rien
